DATE,ATM,Cash
39934,ATM1,96
39934,ATM2,107
39935,ATM1,82
39935,ATM2,89
39936,ATM1,85
39936,ATM2,90
39937,ATM1,90
39937,ATM2,55
39938,ATM1,99
39938,ATM2,79
39939,ATM1,88
39939,ATM2,19
39940,ATM1,8
39940,ATM2,2
39941,ATM1,104
39941,ATM2,103
39942,ATM1,87
39942,ATM2,107
39943,ATM1,93
39943,ATM2,118
39944,ATM1,86
39944,ATM2,75
39945,ATM1,111
39945,ATM2,111
39946,ATM1,75
39946,ATM2,25
39947,ATM1,6
39947,ATM2,16
39948,ATM1,102
39948,ATM2,137
39949,ATM1,73
39949,ATM2,95
39950,ATM1,92
39950,ATM2,103
39951,ATM1,82
39951,ATM2,80
39952,ATM1,86
39952,ATM2,118
39953,ATM1,73
39953,ATM2,30
39954,ATM1,20
39954,ATM2,7
39955,ATM1,100
39955,ATM2,118
39956,ATM1,93
39956,ATM2,104
39957,ATM1,90
39957,ATM2,59
39958,ATM1,94
39958,ATM2,40
39959,ATM1,98
39959,ATM2,106
39960,ATM1,73
39960,ATM2,18
39961,ATM1,10
39961,ATM2,9
39962,ATM1,97
39962,ATM2,136
39963,ATM1,102
39963,ATM2,118
39964,ATM1,85
39964,ATM2,64
39965,ATM1,85
39965,ATM2,77
39966,ATM1,108
39966,ATM2,133
39967,ATM1,94
39967,ATM2,45
39968,ATM1,14
39968,ATM2,14
39969,ATM1,3
39969,ATM2,20
39970,ATM1,96
39970,ATM2,147
39971,ATM1,109
39971,ATM2,105
39972,ATM1,96
39972,ATM2,132
39973,ATM1,145
39973,ATM2,93
39974,ATM1,81
39974,ATM2,26
39975,ATM1,16
39975,ATM2,7
39976,ATM1,142
39976,ATM2,112
39977,ATM1,
39977,ATM2,91
39978,ATM1,120
39978,ATM2,72
39979,ATM1,106
39979,ATM2,66
39980,ATM1,
39980,ATM2,82
39981,ATM1,108
39981,ATM2,24
39982,ATM1,21
39982,ATM2,
39983,ATM1,140
39983,ATM2,134
39984,ATM1,110
39984,ATM2,95
39985,ATM1,115
39985,ATM2,82
39986,ATM1,
39986,ATM2,90
39987,ATM1,108
39987,ATM2,99
39988,ATM1,66
39988,ATM2,
39989,ATM1,13
39989,ATM2,3
39990,ATM1,99
39990,ATM2,117
39991,ATM1,105
39991,ATM2,53
39992,ATM1,104
39992,ATM2,44
39993,ATM1,98
39993,ATM2,56
39994,ATM1,110
39994,ATM2,110
39995,ATM1,79
39995,ATM2,36
39996,ATM1,16
39996,ATM2,12
39997,ATM1,110
39997,ATM2,128
39998,ATM1,96
39998,ATM2,72
39999,ATM1,114
39999,ATM2,122
40000,ATM1,126
40000,ATM2,100
40001,ATM1,126
40001,ATM2,108
40002,ATM1,73
40002,ATM2,25
40003,ATM1,4
40003,ATM2,6
40004,ATM1,19
40004,ATM2,22
40005,ATM1,114
40005,ATM2,135
40006,ATM1,98
40006,ATM2,69
40007,ATM1,97
40007,ATM2,52
40008,ATM1,114
40008,ATM2,81
40009,ATM1,78
40009,ATM2,27
40010,ATM1,19
40010,ATM2,4
40011,ATM1,102
40011,ATM2,147
40012,ATM1,94
40012,ATM2,102
40013,ATM1,108
40013,ATM2,83
40014,ATM1,91
40014,ATM2,55
40015,ATM1,86
40015,ATM2,74
40016,ATM1,78
40016,ATM2,22
40017,ATM1,16
40017,ATM2,4
40018,ATM1,114
40018,ATM2,104
40019,ATM1,115
40019,ATM2,81
40020,ATM1,108
40020,ATM2,61
40021,ATM1,102
40021,ATM2,70
40022,ATM1,129
40022,ATM2,126
40023,ATM1,79
40023,ATM2,33
40024,ATM1,13
40024,ATM2,7
40025,ATM1,103
40025,ATM2,126
40026,ATM1,90
40026,ATM2,92
40027,ATM1,68
40027,ATM2,81
40028,ATM1,85
40028,ATM2,49
40029,ATM1,99
40029,ATM2,146
40030,ATM1,86
40030,ATM2,79
40031,ATM1,13
40031,ATM2,37
40032,ATM1,116
40032,ATM2,136
40033,ATM1,105
40033,ATM2,111
40034,ATM1,123
40034,ATM2,78
40035,ATM1,114
40035,ATM2,57
40036,ATM1,127
40036,ATM2,106
40037,ATM1,111
40037,ATM2,38
40038,ATM1,34
40038,ATM2,15
40039,ATM1,151
40039,ATM2,119
40040,ATM1,110
40040,ATM2,110
40041,ATM1,115
40041,ATM2,68
40042,ATM1,112
40042,ATM2,60
40043,ATM1,132
40043,ATM2,92
40044,ATM1,94
40044,ATM2,22
40045,ATM1,24
40045,ATM2,11
40046,ATM1,122
40046,ATM2,121
40047,ATM1,104
40047,ATM2,89
40048,ATM1,128
40048,ATM2,62
40049,ATM1,120
40049,ATM2,79
40050,ATM1,174
40050,ATM2,83
40051,ATM1,96
40051,ATM2,31
40052,ATM1,13
40052,ATM2,4
40053,ATM1,121
40053,ATM2,96
40054,ATM1,133
40054,ATM2,50
40055,ATM1,118
40055,ATM2,52
40056,ATM1,91
40056,ATM2,56
40057,ATM1,120
40057,ATM2,104
40058,ATM1,88
40058,ATM2,27
40059,ATM1,19
40059,ATM2,13
40060,ATM1,150
40060,ATM2,107
40061,ATM1,144
40061,ATM2,125
40062,ATM1,121
40062,ATM2,103
40063,ATM1,105
40063,ATM2,42
40064,ATM1,133
40064,ATM2,90
40065,ATM1,109
40065,ATM2,29
40066,ATM1,18
40066,ATM2,8
40067,ATM1,1
40067,ATM2,2
40068,ATM1,105
40068,ATM2,84
40069,ATM1,112
40069,ATM2,62
40070,ATM1,82
40070,ATM2,77
40071,ATM1,111
40071,ATM2,78
40072,ATM1,79
40072,ATM2,25
40073,ATM1,13
40073,ATM2,8
40074,ATM1,112
40074,ATM2,113
40075,ATM1,99
40075,ATM2,71
40076,ATM1,140
40076,ATM2,94
40077,ATM1,110
40077,ATM2,59
40078,ATM1,180
40078,ATM2,89
40079,ATM1,73
40079,ATM2,18
40080,ATM1,7
40080,ATM2,6
40081,ATM1,106
40081,ATM2,115
40082,ATM1,103
40082,ATM2,81
40083,ATM1,93
40083,ATM2,61
40084,ATM1,96
40084,ATM2,71
40085,ATM1,117
40085,ATM2,69
40086,ATM1,80
40086,ATM2,36
40087,ATM1,14
40087,ATM2,14
40088,ATM1,120
40088,ATM2,104
40089,ATM1,91
40089,ATM2,73
40090,ATM1,96
40090,ATM2,86
40091,ATM1,74
40091,ATM2,85
40092,ATM1,108
40092,ATM2,126
40093,ATM1,73
40093,ATM2,31
40094,ATM1,13
40094,ATM2,9
40095,ATM1,93
40095,ATM2,114
40096,ATM1,94
40096,ATM2,78
40097,ATM1,76
40097,ATM2,45
40098,ATM1,111
40098,ATM2,60
40099,ATM1,88
40099,ATM2,91
40100,ATM1,76
40100,ATM2,22
40101,ATM1,9
40101,ATM2,7
40102,ATM1,87
40102,ATM2,75
40103,ATM1,105
40103,ATM2,66
40104,ATM1,78
40104,ATM2,64
40105,ATM1,67
40105,ATM2,51
40106,ATM1,90
40106,ATM2,94
40107,ATM1,68
40107,ATM2,23
40108,ATM1,9
40108,ATM2,4
40109,ATM1,78
40109,ATM2,127
40110,ATM1,74
40110,ATM2,61
40111,ATM1,74
40111,ATM2,0
40112,ATM1,60
40112,ATM2,95
40113,ATM1,75
40113,ATM2,79
40114,ATM1,61
40114,ATM2,38
40115,ATM1,9
40115,ATM2,8
40116,ATM1,90
40116,ATM2,119
40117,ATM1,86
40117,ATM2,57
40118,ATM1,86
40118,ATM2,58
40119,ATM1,79
40119,ATM2,80
40120,ATM1,90
40120,ATM2,82
40121,ATM1,80
40121,ATM2,49
40122,ATM1,21
40122,ATM2,16
40123,ATM1,93
40123,ATM2,116
40124,ATM1,104
40124,ATM2,61
40125,ATM1,109
40125,ATM2,59
40126,ATM1,88
40126,ATM2,80
40127,ATM1,96
40127,ATM2,86
40128,ATM1,70
40128,ATM2,23
40129,ATM1,15
40129,ATM2,7
40130,ATM1,73
40130,ATM2,91
40131,ATM1,94
40131,ATM2,57
40132,ATM1,108
40132,ATM2,58
40133,ATM1,73
40133,ATM2,61
40134,ATM1,87
40134,ATM2,77
40135,ATM1,75
40135,ATM2,20
40136,ATM1,10
40136,ATM2,5
40137,ATM1,92
40137,ATM2,132
40138,ATM1,87
40138,ATM2,49
40139,ATM1,74
40139,ATM2,57
40140,ATM1,73
40140,ATM2,68
40141,ATM1,93
40141,ATM2,80
40142,ATM1,66
40142,ATM2,31
40143,ATM1,18
40143,ATM2,3
40144,ATM1,99
40144,ATM2,85
40145,ATM1,94
40145,ATM2,53
40146,ATM1,136
40146,ATM2,46
40147,ATM1,6
40147,ATM2,2
40148,ATM1,140
40148,ATM2,113
40149,ATM1,73
40149,ATM2,22
40150,ATM1,9
40150,ATM2,5
40151,ATM1,140
40151,ATM2,112
40152,ATM1,103
40152,ATM2,59
40153,ATM1,110
40153,ATM2,72
40154,ATM1,90
40154,ATM2,77
40155,ATM1,135
40155,ATM2,85
40156,ATM1,67
40156,ATM2,27
40157,ATM1,12
40157,ATM2,1
40158,ATM1,109
40158,ATM2,91
40159,ATM1,84
40159,ATM2,36
40160,ATM1,92
40160,ATM2,46
40161,ATM1,84
40161,ATM2,100
40162,ATM1,118
40162,ATM2,73
40163,ATM1,68
40163,ATM2,22
40164,ATM1,14
40164,ATM2,9
40165,ATM1,90
40165,ATM2,117
40166,ATM1,92
40166,ATM2,44
40167,ATM1,93
40167,ATM2,44
40168,ATM1,85
40168,ATM2,78
40169,ATM1,93
40169,ATM2,89
40170,ATM1,70
40170,ATM2,33
40171,ATM1,13
40171,ATM2,5
40172,ATM1,90
40172,ATM2,102
40173,ATM1,91
40173,ATM2,68
40174,ATM1,102
40174,ATM2,64
40175,ATM1,97
40175,ATM2,81
40176,ATM1,42
40176,ATM2,9
40177,ATM1,2
40177,ATM2,2
40178,ATM1,14
40178,ATM2,2
40179,ATM1,132
40179,ATM2,117
40180,ATM1,108
40180,ATM2,56
40181,ATM1,120
40181,ATM2,55
40182,ATM1,120
40182,ATM2,112
40183,ATM1,90
40183,ATM2,100
40184,ATM1,48
40184,ATM2,17
40185,ATM1,15
40185,ATM2,7
40186,ATM1,86
40186,ATM2,49
40187,ATM1,109
40187,ATM2,96
40188,ATM1,115
40188,ATM2,47
40189,ATM1,123
40189,ATM2,107
40190,ATM1,123
40190,ATM2,93
40191,ATM1,60
40191,ATM2,27
40192,ATM1,22
40192,ATM2,9
40193,ATM1,81
40193,ATM2,78
40194,ATM1,98
40194,ATM2,47
40195,ATM1,94
40195,ATM2,31
40196,ATM1,76
40196,ATM2,91
40197,ATM1,96
40197,ATM2,77
40198,ATM1,72
40198,ATM2,22
40199,ATM1,12
40199,ATM2,1
40200,ATM1,91
40200,ATM2,125
40201,ATM1,74
40201,ATM2,53
40202,ATM1,104
40202,ATM2,37
40203,ATM1,74
40203,ATM2,69
40204,ATM1,91
40204,ATM2,69
40205,ATM1,66
40205,ATM2,16
40206,ATM1,28
40206,ATM2,2
40207,ATM1,152
40207,ATM2,95
40208,ATM1,97
40208,ATM2,45
40209,ATM1,100
40209,ATM2,61
40210,ATM1,85
40210,ATM2,71
40211,ATM1,123
40211,ATM2,91
40212,ATM1,46
40212,ATM2,28
40213,ATM1,38
40213,ATM2,9
40214,ATM1,138
40214,ATM2,97
40215,ATM1,74
40215,ATM2,60
40216,ATM1,85
40216,ATM2,27
40217,ATM1,78
40217,ATM2,74
40218,ATM1,123
40218,ATM2,45
40219,ATM1,50
40219,ATM2,26
40220,ATM1,28
40220,ATM2,2
40221,ATM1,105
40221,ATM2,73
40222,ATM1,109
40222,ATM2,48
40223,ATM1,26
40223,ATM2,9
40224,ATM1,54
40224,ATM2,25
40225,ATM1,105
40225,ATM2,58
40226,ATM1,179
40226,ATM2,110
40227,ATM1,125
40227,ATM2,94
40228,ATM1,84
40228,ATM2,25
40229,ATM1,99
40229,ATM2,101
40230,ATM1,110
40230,ATM2,77
40231,ATM1,80
40231,ATM2,6
40232,ATM1,1
40232,ATM2,3
40233,ATM1,111
40233,ATM2,99
40234,ATM1,115
40234,ATM2,86
40235,ATM1,108
40235,ATM2,20
40236,ATM1,100
40236,ATM2,72
40237,ATM1,152
40237,ATM2,81
40238,ATM1,90
40238,ATM2,16
40239,ATM1,4
40239,ATM2,2
40240,ATM1,128
40240,ATM2,110
40241,ATM1,87
40241,ATM2,75
40242,ATM1,84
40242,ATM2,35
40243,ATM1,69
40243,ATM2,102
40244,ATM1,112
40244,ATM2,100
40245,ATM1,62
40245,ATM2,9
40246,ATM1,4
40246,ATM2,2
40247,ATM1,94
40247,ATM2,100
40248,ATM1,102
40248,ATM2,85
40249,ATM1,98
40249,ATM2,33
40250,ATM1,88
40250,ATM2,24
40251,ATM1,123
40251,ATM2,111
40252,ATM1,55
40252,ATM2,5
40253,ATM1,4
40253,ATM2,1
40254,ATM1,92
40254,ATM2,106
40255,ATM1,88
40255,ATM2,102
40256,ATM1,92
40256,ATM2,25
40257,ATM1,92
40257,ATM2,64
40258,ATM1,117
40258,ATM2,78
40259,ATM1,73
40259,ATM2,5
40260,ATM1,3
40260,ATM2,1
40261,ATM1,85
40261,ATM2,83
40262,ATM1,88
40262,ATM2,78
40263,ATM1,76
40263,ATM2,66
40264,ATM1,93
40264,ATM2,15
40265,ATM1,116
40265,ATM2,64
40266,ATM1,68
40266,ATM2,3
40267,ATM1,19
40267,ATM2,0
40268,ATM1,127
40268,ATM2,102
40269,ATM1,93
40269,ATM2,99
40270,ATM1,97
40270,ATM2,41
40271,ATM1,102
40271,ATM2,79
40272,ATM1,109
40272,ATM2,71
40273,ATM1,68
40273,ATM2,9
40274,ATM1,4
40274,ATM2,2
40275,ATM1,105
40275,ATM2,103
40276,ATM1,79
40276,ATM2,67
40277,ATM1,90
40277,ATM2,85
40278,ATM1,87
40278,ATM2,78
40279,ATM1,92
40279,ATM2,67
40280,ATM1,63
40280,ATM2,12
40281,ATM1,3
40281,ATM2,1
40282,ATM1,103
40282,ATM2,97
40283,ATM1,80
40283,ATM2,106
40284,ATM1,80
40284,ATM2,74
40285,ATM1,84
40285,ATM2,86
40286,ATM1,81
40286,ATM2,55
40287,ATM1,88
40287,ATM2,13
40288,ATM1,3
40288,ATM2,1
40289,ATM1,100
40289,ATM2,100
40290,ATM1,69
40290,ATM2,103
40291,ATM1,85
40291,ATM2,44
40292,ATM1,85
40292,ATM2,61
40293,ATM1,109
40293,ATM2,89
40294,ATM1,74
40294,ATM2,11
40295,ATM1,4
40295,ATM2,2
40296,ATM1,96
40296,ATM2,107
40297,ATM1,82
