DATE,ATM,Cash
40297,ATM2,89
40298,ATM1,85
40298,ATM2,90
40299,,
40300,,
40301,,
40302,,
40303,,
40304,,
40305,,
40306,,
40307,,
40308,,
40309,,
40310,,
40311,,
40312,,
39934,ATM3,0
39935,ATM3,0
39936,ATM3,0
39937,ATM3,0
39938,ATM3,0
39939,ATM3,0
39940,ATM3,0
39941,ATM3,0
39942,ATM3,0
39943,ATM3,0
39944,ATM3,0
39945,ATM3,0
39946,ATM3,0
39947,ATM3,0
39948,ATM3,0
39949,ATM3,0
39950,ATM3,0
39951,ATM3,0
39952,ATM3,0
39953,ATM3,0
39954,ATM3,0
39955,ATM3,0
39956,ATM3,0
39957,ATM3,0
39958,ATM3,0
39959,ATM3,0
39960,ATM3,0
39961,ATM3,0
39962,ATM3,0
39963,ATM3,0
39964,ATM3,0
39965,ATM3,0
39966,ATM3,0
39967,ATM3,0
39968,ATM3,0
39969,ATM3,0
39970,ATM3,0
39971,ATM3,0
39972,ATM3,0
39973,ATM3,0
39974,ATM3,0
39975,ATM3,0
39976,ATM3,0
39977,ATM3,0
39978,ATM3,0
39979,ATM3,0
39980,ATM3,0
39981,ATM3,0
39982,ATM3,0
39983,ATM3,0
39984,ATM3,0
39985,ATM3,0
39986,ATM3,0
39987,ATM3,0
39988,ATM3,0
39989,ATM3,0
39990,ATM3,0
39991,ATM3,0
39992,ATM3,0
39993,ATM3,0
39994,ATM3,0
39995,ATM3,0
39996,ATM3,0
39997,ATM3,0
39998,ATM3,0
39999,ATM3,0
40000,ATM3,0
40001,ATM3,0
40002,ATM3,0
40003,ATM3,0
40004,ATM3,0
40005,ATM3,0
40006,ATM3,0
40007,ATM3,0
40008,ATM3,0
40009,ATM3,0
40010,ATM3,0
40011,ATM3,0
40012,ATM3,0
40013,ATM3,0
40014,ATM3,0
40015,ATM3,0
40016,ATM3,0
40017,ATM3,0
40018,ATM3,0
40019,ATM3,0
40020,ATM3,0
40021,ATM3,0
40022,ATM3,0
40023,ATM3,0
40024,ATM3,0
40025,ATM3,0
40026,ATM3,0
40027,ATM3,0
40028,ATM3,0
40029,ATM3,0
40030,ATM3,0
40031,ATM3,0
40032,ATM3,0
40033,ATM3,0
40034,ATM3,0
40035,ATM3,0
40036,ATM3,0
40037,ATM3,0
40038,ATM3,0
40039,ATM3,0
40040,ATM3,0
40041,ATM3,0
40042,ATM3,0
40043,ATM3,0
40044,ATM3,0
40045,ATM3,0
40046,ATM3,0
40047,ATM3,0
40048,ATM3,0
40049,ATM3,0
40050,ATM3,0
40051,ATM3,0
40052,ATM3,0
40053,ATM3,0
40054,ATM3,0
40055,ATM3,0
40056,ATM3,0
40057,ATM3,0
40058,ATM3,0
40059,ATM3,0
40060,ATM3,0
40061,ATM3,0
40062,ATM3,0
40063,ATM3,0
40064,ATM3,0
40065,ATM3,0
40066,ATM3,0
40067,ATM3,0
40068,ATM3,0
40069,ATM3,0
40070,ATM3,0
40071,ATM3,0
40072,ATM3,0
40073,ATM3,0
40074,ATM3,0
40075,ATM3,0
40076,ATM3,0
40077,ATM3,0
40078,ATM3,0
40079,ATM3,0
40080,ATM3,0
40081,ATM3,0
40082,ATM3,0
40083,ATM3,0
40084,ATM3,0
40085,ATM3,0
40086,ATM3,0
40087,ATM3,0
40088,ATM3,0
40089,ATM3,0
40090,ATM3,0
40091,ATM3,0
40092,ATM3,0
40093,ATM3,0
40094,ATM3,0
40095,ATM3,0
40096,ATM3,0
40097,ATM3,0
40098,ATM3,0
40099,ATM3,0
40100,ATM3,0
40101,ATM3,0
40102,ATM3,0
40103,ATM3,0
40104,ATM3,0
40105,ATM3,0
40106,ATM3,0
40107,ATM3,0
40108,ATM3,0
40109,ATM3,0
40110,ATM3,0
40111,ATM3,0
40112,ATM3,0
40113,ATM3,0
40114,ATM3,0
40115,ATM3,0
40116,ATM3,0
40117,ATM3,0
40118,ATM3,0
40119,ATM3,0
40120,ATM3,0
40121,ATM3,0
40122,ATM3,0
40123,ATM3,0
40124,ATM3,0
40125,ATM3,0
40126,ATM3,0
40127,ATM3,0
40128,ATM3,0
40129,ATM3,0
40130,ATM3,0
40131,ATM3,0
40132,ATM3,0
40133,ATM3,0
40134,ATM3,0
40135,ATM3,0
40136,ATM3,0
40137,ATM3,0
40138,ATM3,0
40139,ATM3,0
40140,ATM3,0
40141,ATM3,0
40142,ATM3,0
40143,ATM3,0
40144,ATM3,0
40145,ATM3,0
40146,ATM3,0
40147,ATM3,0
40148,ATM3,0
40149,ATM3,0
40150,ATM3,0
40151,ATM3,0
40152,ATM3,0
40153,ATM3,0
40154,ATM3,0
40155,ATM3,0
40156,ATM3,0
40157,ATM3,0
40158,ATM3,0
40159,ATM3,0
40160,ATM3,0
40161,ATM3,0
40162,ATM3,0
40163,ATM3,0
40164,ATM3,0
40165,ATM3,0
40166,ATM3,0
40167,ATM3,0
40168,ATM3,0
40169,ATM3,0
40170,ATM3,0
40171,ATM3,0
40172,ATM3,0
40173,ATM3,0
40174,ATM3,0
40175,ATM3,0
40176,ATM3,0
40177,ATM3,0
40178,ATM3,0
40179,ATM3,0
40180,ATM3,0
40181,ATM3,0
40182,ATM3,0
40183,ATM3,0
40184,ATM3,0
40185,ATM3,0
40186,ATM3,0
40187,ATM3,0
40188,ATM3,0
40189,ATM3,0
40190,ATM3,0
40191,ATM3,0
40192,ATM3,0
40193,ATM3,0
40194,ATM3,0
40195,ATM3,0
40196,ATM3,0
40197,ATM3,0
40198,ATM3,0
40199,ATM3,0
40200,ATM3,0
40201,ATM3,0
40202,ATM3,0
40203,ATM3,0
40204,ATM3,0
40205,ATM3,0
40206,ATM3,0
40207,ATM3,0
40208,ATM3,0
40209,ATM3,0
40210,ATM3,0
40211,ATM3,0
40212,ATM3,0
40213,ATM3,0
40214,ATM3,0
40215,ATM3,0
40216,ATM3,0
40217,ATM3,0
40218,ATM3,0
40219,ATM3,0
40220,ATM3,0
40221,ATM3,0
40222,ATM3,0
40223,ATM3,0
40224,ATM3,0
40225,ATM3,0
40226,ATM3,0
40227,ATM3,0
40228,ATM3,0
40229,ATM3,0
40230,ATM3,0
40231,ATM3,0
40232,ATM3,0
40233,ATM3,0
40234,ATM3,0
40235,ATM3,0
40236,ATM3,0
40237,ATM3,0
40238,ATM3,0
40239,ATM3,0
40240,ATM3,0
40241,ATM3,0
40242,ATM3,0
40243,ATM3,0
40244,ATM3,0
40245,ATM3,0
40246,ATM3,0
40247,ATM3,0
40248,ATM3,0
40249,ATM3,0
40250,ATM3,0
40251,ATM3,0
40252,ATM3,0
40253,ATM3,0
40254,ATM3,0
40255,ATM3,0
40256,ATM3,0
40257,ATM3,0
40258,ATM3,0
40259,ATM3,0
40260,ATM3,0
40261,ATM3,0
40262,ATM3,0
40263,ATM3,0
40264,ATM3,0
40265,ATM3,0
40266,ATM3,0
40267,ATM3,0
40268,ATM3,0
40269,ATM3,0
40270,ATM3,0
40271,ATM3,0
40272,ATM3,0
40273,ATM3,0
40274,ATM3,0
40275,ATM3,0
40276,ATM3,0
40277,ATM3,0
40278,ATM3,0
40279,ATM3,0
40280,ATM3,0
40281,ATM3,0
40282,ATM3,0
40283,ATM3,0
40284,ATM3,0
40285,ATM3,0
40286,ATM3,0
40287,ATM3,0
40288,ATM3,0
40289,ATM3,0
40290,ATM3,0
40291,ATM3,0
40292,ATM3,0
40293,ATM3,0
40294,ATM3,0
40295,ATM3,0
40296,ATM3,96
40297,ATM3,82
40298,ATM3,85
39934,ATM4,777
39935,ATM4,524
39936,ATM4,793
39937,ATM4,908
39938,ATM4,53
39939,ATM4,52
39940,ATM4,55
39941,ATM4,559
39942,ATM4,904
39943,ATM4,879
39944,ATM4,274
39945,ATM4,396
39946,ATM4,275
39947,ATM4,16
39948,ATM4,852
39949,ATM4,380
39950,ATM4,31
39951,ATM4,492
39952,ATM4,84
39953,ATM4,129
39954,ATM4,14
39955,ATM4,815
39956,ATM4,758
39957,ATM4,601
39958,ATM4,907
39959,ATM4,503
39960,ATM4,88
39961,ATM4,35
39962,ATM4,338
39963,ATM4,5
39964,ATM4,123
39965,ATM4,150
39966,ATM4,721
39967,ATM4,443
39968,ATM4,17
39969,ATM4,15
39970,ATM4,741
39971,ATM4,1058
39972,ATM4,576
39973,ATM4,1484
39974,ATM4,194
39975,ATM4,27
39976,ATM4,1191
39977,ATM4,746
39978,ATM4,1221
39979,ATM4,1022
39980,ATM4,373
39981,ATM4,321
39982,ATM4,92
39983,ATM4,117
39984,ATM4,202
39985,ATM4,524
39986,ATM4,81
39987,ATM4,64
39988,ATM4,91
39989,ATM4,48
39990,ATM4,1026
39991,ATM4,424
39992,ATM4,61
39993,ATM4,540
39994,ATM4,174
39995,ATM4,393
39996,ATM4,42
39997,ATM4,310
39998,ATM4,110
39999,ATM4,682
40000,ATM4,55
40001,ATM4,214
40002,ATM4,738
40003,ATM4,16
40004,ATM4,16
40005,ATM4,1050
40006,ATM4,438
40007,ATM4,547
40008,ATM4,858
40009,ATM4,447
40010,ATM4,95
40011,ATM4,644
40012,ATM4,569
40013,ATM4,705
40014,ATM4,572
40015,ATM4,480
40016,ATM4,419
40017,ATM4,28
40018,ATM4,835
40019,ATM4,911
40020,ATM4,468
40021,ATM4,768
40022,ATM4,1089
40023,ATM4,267
40024,ATM4,7
40025,ATM4,704
40026,ATM4,495
40027,ATM4,143
40028,ATM4,429
40029,ATM4,895
40030,ATM4,610
40031,ATM4,71
40032,ATM4,594
40033,ATM4,342
40034,ATM4,735
40035,ATM4,463
40036,ATM4,1156
40037,ATM4,454
40038,ATM4,283
40039,ATM4,572
40040,ATM4,772
40041,ATM4,260
40042,ATM4,358
40043,ATM4,16
40044,ATM4,334
40045,ATM4,26
40046,ATM4,255
40047,ATM4,357
40048,ATM4,1246
40049,ATM4,917
40050,ATM4,592
40051,ATM4,412
40052,ATM4,83
40053,ATM4,996
40054,ATM4,104
40055,ATM4,1117
40056,ATM4,817
40057,ATM4,914
40058,ATM4,648
40059,ATM4,141
40060,ATM4,1495
40061,ATM4,1301
40062,ATM4,780
40063,ATM4,744
40064,ATM4,200
40065,ATM4,854
40066,ATM4,51
40067,ATM4,7
40068,ATM4,1061
40069,ATM4,715
40070,ATM4,35
40071,ATM4,492
40072,ATM4,343
40073,ATM4,21
40074,ATM4,506
40075,ATM4,97
40076,ATM4,474
40077,ATM4,900
40078,ATM4,1712
40079,ATM4,281
40080,ATM4,26
40081,ATM4,329
40082,ATM4,761
40083,ATM4,629
40084,ATM4,236
40085,ATM4,1195
40086,ATM4,782
40087,ATM4,108
40088,ATM4,847
40089,ATM4,576
40090,ATM4,442
40091,ATM4,319
40092,ATM4,154
40093,ATM4,543
40094,ATM4,124
40095,ATM4,449
40096,ATM4,615
40097,ATM4,219
40098,ATM4,946
40099,ATM4,10
40100,ATM4,696
40101,ATM4,8
40102,ATM4,845
40103,ATM4,213
40104,ATM4,9
40105,ATM4,47
40106,ATM4,30
40107,ATM4,400
40108,ATM4,61
40109,ATM4,428
40110,ATM4,2
40111,ATM4,9
40112,ATM4,50
40113,ATM4,313
40114,ATM4,627
40115,ATM4,6
40116,ATM4,78
40117,ATM4,338
40118,ATM4,212
40119,ATM4,690
40120,ATM4,596
40121,ATM4,65
40122,ATM4,77
40123,ATM4,44
40124,ATM4,964
40125,ATM4,835
40126,ATM4,637
40127,ATM4,927
40128,ATM4,76
40129,ATM4,44
40130,ATM4,621
40131,ATM4,313
40132,ATM4,826
40133,ATM4,414
40134,ATM4,194
40135,ATM4,346
40136,ATM4,32
40137,ATM4,655
40138,ATM4,638
40139,ATM4,15
40140,ATM4,300
40141,ATM4,627
40142,ATM4,601
40143,ATM4,64
40144,ATM4,563
40145,ATM4,317
40146,ATM4,1167
40147,ATM4,47
40148,ATM4,994
40149,ATM4,687
40150,ATM4,71
40151,ATM4,1047
40152,ATM4,1009
40153,ATM4,289
40154,ATM4,592
40155,ATM4,231
40156,ATM4,578
40157,ATM4,70
40158,ATM4,581
40159,ATM4,149
40160,ATM4,404
40161,ATM4,125
40162,ATM4,230
40163,ATM4,19
40164,ATM4,129
40165,ATM4,328
40166,ATM4,532
40167,ATM4,877
40168,ATM4,662
40169,ATM4,301
40170,ATM4,668
40171,ATM4,15
40172,ATM4,660
40173,ATM4,511
40174,ATM4,164
40175,ATM4,748
40176,ATM4,174
40177,ATM4,20
40178,ATM4,101
40179,ATM4,986
40180,ATM4,597
40181,ATM4,468
40182,ATM4,857
40183,ATM4,685
40184,ATM4,382
40185,ATM4,152
40186,ATM4,272
40187,ATM4,135
40188,ATM4,1105
40189,ATM4,292
40190,ATM4,1141
40191,ATM4,141
40192,ATM4,9
40193,ATM4,85
40194,ATM4,67
40195,ATM4,710
40196,ATM4,568
40197,ATM4,487
40198,ATM4,17
40199,ATM4,49
40200,ATM4,357
40201,ATM4,180
40202,ATM4,729
40203,ATM4,261
40204,ATM4,629
40205,ATM4,277
40206,ATM4,41
40207,ATM4,1575
40208,ATM4,670
40209,ATM4,980
40210,ATM4,426
40211,ATM4,153
40212,ATM4,275
40213,ATM4,136
40214,ATM4,454
40215,ATM4,458
40216,ATM4,112
40217,ATM4,418
40218,ATM4,10920
40219,ATM4,42
40220,ATM4,280
40221,ATM4,412
40222,ATM4,853
40223,ATM4,180
40224,ATM4,226
40225,ATM4,989
40226,ATM4,825
40227,ATM4,967
40228,ATM4,734
40229,ATM4,121
40230,ATM4,288
40231,ATM4,503
40232,ATM4,10
40233,ATM4,258
40234,ATM4,1170
40235,ATM4,193
40236,ATM4,403
40237,ATM4,1276
40238,ATM4,820
40239,ATM4,26
40240,ATM4,894
40241,ATM4,361
40242,ATM4,860
40243,ATM4,381
40244,ATM4,10
40245,ATM4,601
40246,ATM4,32
40247,ATM4,553
40248,ATM4,572
40249,ATM4,219
40250,ATM4,828
40251,ATM4,631
40252,ATM4,339
40253,ATM4,32
40254,ATM4,487
40255,ATM4,335
40256,ATM4,340
40257,ATM4,291
40258,ATM4,46
40259,ATM4,201
40260,ATM4,10
40261,ATM4,878
40262,ATM4,778
40263,ATM4,708
40264,ATM4,351
40265,ATM4,711
40266,ATM4,503
40267,ATM4,23
40268,ATM4,493
40269,ATM4,405
40270,ATM4,818
40271,ATM4,152
40272,ATM4,281
40273,ATM4,470
40274,ATM4,3
40275,ATM4,415
40276,ATM4,719
40277,ATM4,812
40278,ATM4,890
40279,ATM4,616
40280,ATM4,61
40281,ATM4,27
40282,ATM4,768
40283,ATM4,326
40284,ATM4,825
40285,ATM4,384
40286,ATM4,195
40287,ATM4,711
40288,ATM4,30
40289,ATM4,557
40290,ATM4,386
40291,ATM4,165
40292,ATM4,5
40293,ATM4,542
40294,ATM4,404
40295,ATM4,14
40296,ATM4,348
40297,ATM4,44
40298,ATM4,482